User-agent: *
Allow: /
Allow: /shop
Allow: /about
Allow: /contact
Allow: /shipping
Allow: /returns-policy
Allow: /privacy
Allow: /terms
Allow: /cookies
Allow: /legal
Allow: /style
Allow: /product/
Allow: /assets/
Allow: /merchant-feed.xml
Allow: /google-merchant-feed.xml
Disallow: /api
Disallow: /admin
Disallow: /auth/
Disallow: /login
Disallow: /signin
Disallow: /signup
Disallow: /forgot-password
Disallow: /reset-password
Disallow: /account
Disallow: /dashboard
Disallow: /cart
Disallow: /checkout
Disallow: /orders
Disallow: /wishlist
Disallow: /notifications
Disallow: /profile
Disallow: /users
Disallow: /settings
Disallow: /coupons
Disallow: /credits
Disallow: /returns
Disallow: /reviews
Disallow: /bugs
Disallow: /newsletter
Disallow: /referrals
Disallow: /pincode
Disallow: /search
Disallow: /algolia-records.json
Disallow: /*?token=
Disallow: /*?session=
Sitemap: https://www.rivayat.shop/sitemap.xml
